Pokedex_Number,Name,Type1,Type2,Total,Hp,Percentage_Male,Attack,Defense,Sp_Attack,Sp_Defense,Speed,Weight_Kg,Generation,Legendary
765,Oranguru,normal,psychic,490,90,50,60,80,90,110,60,76,7,0
766,Passimian,fighting,,490,100,50,120,90,40,60,80,82.8,7,0
767,Wimpod,bug,water,230,25,50,35,40,20,30,80,12,7,0
768,Golisopod,bug,water,530,75,50,125,140,60,90,40,108,7,0
769,Sandygast,ghost,ground,320,55,50,55,80,70,45,15,70,7,0
770,Palossand,ghost,ground,480,85,50,75,110,100,75,35,250,7,0
771,Pyukumuku,water,,410,55,50,60,130,30,130,5,1.2,7,0
772,Type: Null,normal,,534,95,,95,95,95,95,59,120.5,7,0
773,Silvally,normal,,570,95,,95,95,95,95,95,100.5,7,0
774,Minior,rock,flying,500,60,,100,60,100,60,120,40,7,0
775,Komala,normal,,480,65,50,115,65,75,95,65,19.9,7,0
776,Turtonator,fire,dragon,485,60,50,78,135,91,85,36,212,7,0
777,Togedemaru,electric,steel,435,65,50,98,63,40,73,96,3.3,7,0
778,Mimikyu,ghost,fairy,476,55,50,90,80,50,105,96,0.7,7,0
779,Bruxish,water,psychic,475,68,50,105,70,70,70,92,19,7,0
780,Drampa,normal,dragon,485,78,50,60,85,135,91,36,185,7,0
781,Dhelmise,ghost,grass,517,70,,131,100,86,90,40,210,7,0
782,Jangmo-o,dragon,,300,45,50,55,65,45,45,45,29.7,7,0
783,Hakamo-o,dragon,fighting,420,55,50,75,90,65,70,65,47,7,0
784,Kommo-o,dragon,fighting,600,75,50,110,125,100,105,85,78.2,7,0
785,Tapu Koko,electric,fairy,570,70,,115,85,95,75,130,20.5,7,1
786,Tapu Lele,psychic,fairy,570,70,,85,75,130,115,95,18.6,7,1
787,Tapu Bulu,grass,fairy,570,70,,130,115,85,95,75,45.5,7,1
788,Tapu Fini,water,fairy,570,70,,75,115,95,130,85,21.2,7,1
789,Cosmog,psychic,,200,43,,29,31,29,31,37,0.1,7,1
790,Cosmoem,psychic,,400,43,,29,131,29,131,37,999.9,7,1
791,Solgaleo,psychic,steel,680,137,,137,107,113,89,97,230,7,1
792,Lunala,psychic,ghost,680,137,,113,89,137,107,97,120,7,1
793,Nihilego,rock,poison,570,109,,53,47,127,131,103,55.5,7,1
794,Buzzwole,bug,fighting,570,107,,139,139,53,53,79,333.6,7,1
795,Pheromosa,bug,fighting,570,71,,137,37,137,37,151,25,7,1
796,Xurkitree,electric,,570,83,,89,71,173,71,83,100,7,1
797,Celesteela,steel,flying,570,97,,101,103,107,101,61,999.9,7,1
798,Kartana,grass,steel,570,59,,181,131,59,31,109,0.1,7,1
799,Guzzlord,dark,dragon,570,223,,101,53,97,53,43,888,7,1
800,Necrozma,psychic,,600,97,,107,101,127,89,79,230,7,1
801,Magearna,steel,fairy,600,80,,95,115,130,115,65,80.5,7,1
